#LOCALTIME 8
StationID,DATETIME,TMEAN,TMAX,TMIN,RM,WS,SSD
58911,2013-02-27 20:00:00,18.7 ,23.6 ,17.2 ,84 ,1.8 ,5.5
58911,2013-02-28 20:00:00,19.0 ,23.6 ,15.6 ,83 ,1.6 ,0.9
58911,2013-03-01 20:00:00,19.0 ,22.2 ,16.4 ,83 ,1.3 ,0.0
58911,2013-03-02 20:00:00,7.3 ,16.5 ,6.3 ,82 ,3.1 ,0.0
58911,2013-03-03 20:00:00,9.5 ,15.6 ,5.8 ,64 ,1.9 ,6.9
58911,2013-03-04 20:00:00,10.8 ,21.6 ,1.5 ,59 ,1.0 ,10.3
58911,2013-03-05 20:00:00,11.3 ,23.1 ,3.2 ,61 ,1.1 ,9.1
58911,2013-03-06 20:00:00,12.9 ,25.7 ,4.3 ,60 ,1.5 ,10.2
58911,2013-03-07 20:00:00,14.0 ,26.3 ,5.5 ,65 ,1.3 ,9.5
58911,2013-03-08 20:00:00,16.5 ,29.6 ,7.9 ,67 ,1.0 ,8.7
58911,2013-03-09 20:00:00,17.5 ,28.3 ,9.3 ,66 ,1.2 ,8.7
58911,2013-03-10 20:00:00,19.0 ,29.3 ,12.0 ,66 ,1.3 ,8.8
58911,2013-03-11 20:00:00,19.2 ,27.6 ,13.0 ,74 ,0.9 ,8.3
58911,2013-03-12 20:00:00,19.4 ,26.7 ,13.4 ,72 ,1.6 ,5.0
58911,2013-03-13 20:00:00,16.8 ,22.1 ,15.2 ,84 ,2.1 ,0.0
58911,2013-03-14 20:00:00,13.0 ,15.6 ,11.4 ,78 ,2.1 ,0.0
58911,2013-03-15 20:00:00,16.6 ,22.2 ,13.1 ,72 ,1.1 ,2.3
58911,2013-03-16 20:00:00,18.6 ,25.2 ,14.3 ,75 ,0.9 ,1.2
58911,2013-03-17 20:00:00,19.8 ,24.2 ,17.3 ,76 ,1.5 ,0.0
58911,2013-03-18 20:00:00,18.9 ,23.7 ,17.0 ,80 ,1.2 ,4.0
58911,2013-03-19 20:00:00,19.4 ,27.1 ,14.2 ,80 ,1.3 ,4.3
58911,2013-03-20 20:00:00,20.1 ,24.4 ,17.6 ,78 ,1.7 ,3.1
58911,2013-03-21 20:00:00,19.0 ,23.7 ,15.5 ,81 ,1.6 ,2.1
58911,2013-03-22 20:00:00,21.3 ,25.6 ,18.3 ,75 ,1.6 ,1.0
58911,2013-03-23 20:00:00,22.6 ,29.2 ,16.7 ,76 ,1.0 ,5.9
58911,2013-03-24 20:00:00,19.3 ,26.0 ,17.0 ,80 ,2.5 ,3.2
58911,2013-03-25 20:00:00,19.2 ,25.3 ,14.3 ,70 ,1.6 ,4.1
58911,2013-03-26 20:00:00,16.4 ,21.9 ,14.7 ,85 ,1.8 ,0.0
58911,2013-03-27 20:00:00,13.4 ,16.5 ,11.8 ,83 ,1.8 ,0.0
58911,2013-03-28 20:00:00,14.3 ,16.7 ,11.6 ,94 ,1.2 ,0.0
58911,2013-03-29 20:00:00,17.2 ,19.5 ,15.3 ,84 ,1.4 ,0.0
58911,2013-03-30 20:00:00,16.1 ,17.6 ,15.6 ,87 ,0.9 ,0.0
58911,2013-03-31 20:00:00,18.2 ,22.5 ,14.8 ,78 ,1.5 ,1.8
58911,2013-04-01 20:00:00,18.2 ,21.0 ,16.2 ,89 ,1.0 ,0.0
58911,2013-04-02 20:00:00,19.9 ,24.1 ,17.8 ,85 ,0.9 ,0.0
58911,2013-04-03 20:00:00,18.0 ,20.3 ,17.3 ,89 ,1.6 ,0.0
58911,2013-04-04 20:00:00,18.4 ,20.4 ,17.4 ,94 ,1.0 ,0.0
58911,2013-04-05 20:00:00,19.6 ,21.4 ,18.7 ,94 ,0.9 ,0.0
58911,2013-04-06 20:00:00,12.9 ,20.4 ,10.4 ,77 ,3.0 ,1.8
58911,2013-04-07 20:00:00,12.3 ,22.1 ,4.3 ,66 ,1.2 ,9.7
58911,2013-04-08 20:00:00,14.0 ,19.5 ,9.6 ,79 ,0.9 ,0.8
58911,2013-04-09 20:00:00,16.9 ,20.9 ,12.1 ,80 ,1.1 ,2.6
58911,2013-04-10 20:00:00,17.1 ,23.1 ,12.1 ,69 ,1.2 ,4.0
58911,2013-04-11 20:00:00,16.2 ,19.6 ,14.2 ,62 ,1.6 ,0.0
58911,2013-04-12 20:00:00,16.2 ,23.8 ,12.0 ,55 ,1.6 ,7.1
58911,2013-04-13 20:00:00,15.1 ,20.1 ,10.1 ,65 ,1.1 ,0.0
58911,2013-04-14 20:00:00,19.1 ,27.3 ,14.8 ,63 ,1.5 ,9.1
58911,2013-04-15 20:00:00,19.0 ,30.4 ,10.3 ,62 ,1.5 ,10.9
58911,2013-04-16 20:00:00,21.7 ,28.2 ,15.0 ,66 ,1.8 ,5.3
58911,2013-04-17 20:00:00,23.9 ,29.0 ,21.1 ,74 ,0.9 ,1.8
58911,2013-04-18 20:00:00,24.2 ,30.7 ,19.7 ,78 ,1.9 ,2.4
58911,2013-04-19 20:00:00,25.0 ,30.4 ,22.2 ,73 ,1.6 ,4.3
58911,2013-04-20 20:00:00,18.7 ,23.8 ,14.1 ,82 ,2.4 ,0.0
58911,2013-04-21 20:00:00,14.7 ,19.1 ,11.4 ,77 ,1.5 ,0.0
58911,2013-04-22 20:00:00,17.6 ,20.1 ,15.7 ,83 ,0.7 ,0.0
58911,2013-04-23 20:00:00,20.8 ,24.5 ,17.7 ,86 ,1.0 ,0.5
58911,2013-04-24 20:00:00,20.6 ,22.7 ,19.6 ,90 ,0.8 ,0.0
58911,2013-04-25 20:00:00,18.8 ,25.5 ,17.5 ,90 ,1.4 ,3.2
58911,2013-04-26 20:00:00,19.3 ,24.9 ,14.5 ,78 ,1.3 ,3.2
58911,2013-04-27 20:00:00,20.1 ,24.3 ,16.7 ,68 ,1.2 ,0.0
58911,2013-04-28 20:00:00,22.0 ,26.7 ,18.7 ,76 ,1.1 ,3.3
58911,2013-04-29 20:00:00,22.0 ,26.6 ,19.4 ,88 ,0.9 ,1.3
58911,2013-04-30 20:00:00,21.6 ,23.3 ,20.0 ,89 ,1.7 ,0.0
58911,2013-05-01 20:00:00,18.4 ,20.8 ,17.0 ,79 ,2.0 ,0.0
58911,2013-05-02 20:00:00,21.0 ,27.5 ,16.8 ,66 ,1.5 ,4.9
58911,2013-05-03 20:00:00,19.9 ,25.7 ,17.1 ,61 ,1.4 ,1.1
58911,2013-05-04 20:00:00,17.7 ,19.4 ,16.4 ,85 ,1.5 ,0.0
58911,2013-05-05 20:00:00,19.8 ,23.7 ,16.7 ,84 ,0.7 ,0.0
58911,2013-05-06 20:00:00,22.2 ,27.1 ,19.7 ,82 ,0.9 ,2.1
58911,2013-05-07 20:00:00,23.4 ,28.2 ,19.5 ,78 ,1.7 ,2.4
58911,2013-05-08 20:00:00,23.8 ,26.9 ,21.5 ,81 ,1.8 ,0.0
58911,2013-05-09 20:00:00,23.8 ,26.5 ,21.9 ,84 ,1.0 ,1.4
58911,2013-05-10 20:00:00,22.8 ,26.5 ,20.6 ,85 ,1.4 ,0.2
58911,2013-05-11 20:00:00,21.8 ,27.1 ,19.4 ,79 ,1.6 ,2.4
58911,2013-05-12 20:00:00,22.8 ,29.8 ,17.2 ,77 ,1.0 ,8.0
58911,2013-05-13 20:00:00,25.2 ,32.0 ,20.7 ,70 ,1.0 ,9.3
58911,2013-05-14 20:00:00,25.3 ,30.9 ,20.3 ,72 ,1.7 ,1.9
58911,2013-05-15 20:00:00,24.1 ,27.3 ,22.4 ,88 ,2.0 ,0.0
58911,2013-05-16 20:00:00,25.2 ,30.6 ,23.1 ,84 ,1.2 ,4.6
58911,2013-05-17 20:00:00,25.3 ,29.2 ,23.0 ,77 ,1.2 ,2.1
58911,2013-05-18 20:00:00,25.7 ,31.8 ,22.0 ,83 ,1.3 ,3.4
58911,2013-05-19 20:00:00,24.4 ,27.4 ,23.0 ,83 ,1.2 ,0.7
58911,2013-05-20 20:00:00,22.7 ,27.0 ,22.0 ,89 ,2.0 ,0.0
58911,2013-05-21 20:00:00,23.1 ,25.6 ,21.1 ,87 ,1.1 ,0.0
58911,2013-05-22 20:00:00,23.5 ,25.5 ,23.0 ,92 ,0.9 ,0.0
58911,2013-05-23 20:00:00,25.8 ,33.7 ,22.1 ,79 ,0.8 ,7.1
58911,2013-05-24 20:00:00,26.0 ,32.6 ,21.0 ,78 ,0.9 ,7.6
58911,2013-05-25 20:00:00,26.3 ,32.1 ,22.4 ,78 ,1.3 ,5.2
58911,2013-05-26 20:00:00,24.9 ,26.6 ,23.4 ,81 ,1.8 ,0.0
58911,2013-05-27 20:00:00,25.8 ,31.5 ,24.0 ,82 ,1.2 ,3.2
58911,2013-05-28 20:00:00,27.5 ,33.4 ,23.7 ,81 ,1.2 ,5.6
58911,2013-05-29 20:00:00,27.6 ,33.5 ,24.3 ,78 ,1.2 ,5.4
58911,2013-05-30 20:00:00,26.7 ,33.8 ,23.1 ,79 ,1.4 ,5.8
58911,2013-05-31 20:00:00,26.9 ,33.0 ,23.2 ,79 ,0.6 ,5.7
58911,2013-06-01 20:00:00,28.1 ,34.7 ,22.9 ,75 ,1.0 ,7.8
58911,2013-06-02 20:00:00,25.1 ,33.1 ,23.1 ,83 ,0.9 ,4.7
58911,2013-06-03 20:00:00,24.9 ,29.0 ,21.7 ,74 ,1.1 ,2.3
58911,2013-06-04 20:00:00,24.0 ,28.0 ,22.7 ,87 ,1.3 ,0.0
58911,2013-06-05 20:00:00,24.6 ,27.5 ,22.3 ,82 ,0.8 ,0.0
58911,2013-06-06 20:00:00,25.7 ,30.8 ,23.1 ,80 ,0.9 ,1.0
58911,2013-06-07 20:00:00,26.2 ,30.3 ,23.5 ,79 ,1.5 ,0.7
58911,2013-06-08 20:00:00,26.2 ,30.3 ,24.1 ,84 ,1.1 ,0.7
58911,2013-06-09 20:00:00,26.6 ,30.8 ,23.5 ,78 ,0.9 ,2.4
58911,2013-06-10 20:00:00,23.7 ,27.1 ,21.8 ,85 ,1.3 ,0.4
58911,2013-06-11 20:00:00,21.3 ,22.3 ,20.7 ,87 ,1.0 ,0.0
58911,2013-06-12 20:00:00,20.8 ,23.4 ,19.2 ,85 ,0.9 ,0.0
58911,2013-06-13 20:00:00,22.6 ,26.7 ,20.4 ,82 ,0.8 ,0.3
58911,2013-06-14 20:00:00,24.6 ,29.5 ,21.3 ,83 ,1.6 ,1.0
58911,2013-06-15 20:00:00,25.4 ,29.5 ,22.9 ,84 ,0.9 ,0.0
58911,2013-06-16 20:00:00,26.5 ,31.1 ,22.8 ,77 ,1.5 ,4.5
58911,2013-06-17 20:00:00,27.3 ,33.8 ,21.6 ,75 ,1.5 ,9.4
58911,2013-06-18 20:00:00,28.5 ,34.7 ,23.3 ,74 ,0.9 ,8.3
58911,2013-06-19 20:00:00,28.6 ,34.2 ,23.7 ,71 ,0.9 ,4.9
58911,2013-06-20 20:00:00,27.9 ,35.5 ,23.1 ,77 ,1.2 ,7.2
58911,2013-06-21 20:00:00,27.7 ,34.6 ,23.5 ,77 ,1.4 ,6.7
58911,2013-06-22 20:00:00,28.0 ,33.9 ,24.4 ,76 ,1.3 ,6.3
58911,2013-06-23 20:00:00,28.0 ,32.2 ,24.2 ,73 ,1.4 ,7.3
58911,2013-06-24 20:00:00,27.6 ,32.4 ,25.2 ,74 ,1.7 ,5.9
58911,2013-06-25 20:00:00,26.7 ,30.2 ,24.5 ,80 ,1.5 ,0.8
58911,2013-06-26 20:00:00,28.0 ,32.2 ,25.2 ,75 ,1.5 ,4.1
58911,2013-06-27 20:00:00,29.1 ,33.3 ,25.9 ,67 ,1.9 ,8.1
58911,2013-06-28 20:00:00,29.2 ,34.2 ,24.2 ,68 ,2.2 ,7.6
58911,2013-06-29 20:00:00,30.0 ,34.9 ,26.8 ,65 ,2.7 ,9.5
58911,2013-06-30 20:00:00,29.6 ,34.8 ,24.2 ,64 ,1.7 ,11.0
58911,2013-07-01 20:00:00,28.4 ,34.7 ,22.9 ,68 ,2.3 ,10.4
58911,2013-07-02 20:00:00,28.5 ,33.8 ,24.3 ,68 ,1.8 ,7.8
58911,2013-07-03 20:00:00,28.7 ,34.1 ,23.1 ,68 ,1.7 ,11.0
58911,2013-07-04 20:00:00,29.3 ,34.9 ,24.1 ,65 ,2.3 ,10.0
58911,2013-07-05 20:00:00,28.8 ,34.6 ,23.3 ,66 ,2.1 ,7.9
58911,2013-07-06 20:00:00,28.0 ,33.1 ,24.1 ,71 ,2.5 ,8.8
58911,2013-07-07 20:00:00,27.9 ,32.3 ,25.4 ,69 ,1.7 ,2.8
58911,2013-07-08 20:00:00,27.8 ,33.3 ,24.5 ,67 ,1.8 ,7.4
58911,2013-07-09 20:00:00,28.2 ,34.6 ,21.4 ,63 ,1.4 ,11.1
58911,2013-07-10 20:00:00,28.9 ,35.1 ,24.0 ,63 ,1.7 ,11.2
58911,2013-07-11 20:00:00,29.2 ,35.6 ,23.2 ,65 ,1.4 ,11.4
58911,2013-07-12 20:00:00,30.2 ,37.3 ,23.3 ,63 ,1.4 ,10.3
58911,2013-07-13 20:00:00,28.0 ,33.3 ,24.0 ,71 ,2.6 ,4.2
58911,2013-07-14 20:00:00,24.0 ,25.8 ,22.4 ,87 ,1.0 ,0.0
58911,2013-07-15 20:00:00,25.8 ,31.7 ,23.3 ,81 ,1.5 ,2.8
58911,2013-07-16 20:00:00,26.1 ,30.4 ,23.6 ,79 ,1.5 ,1.1
58911,2013-07-17 20:00:00,26.0 ,31.2 ,23.8 ,78 ,1.3 ,2.0
58911,2013-07-18 20:00:00,26.2 ,33.5 ,21.8 ,78 ,1.2 ,6.0
58911,2013-07-19 20:00:00,26.1 ,32.4 ,21.9 ,77 ,1.4 ,6.7
58911,2013-07-20 20:00:00,27.8 ,32.0 ,24.7 ,69 ,1.8 ,3.4
58911,2013-07-21 20:00:00,25.8 ,29.2 ,23.5 ,80 ,1.2 ,0.0
58911,2013-07-22 20:00:00,27.6 ,33.5 ,23.9 ,73 ,1.1 ,9.3
58911,2013-07-23 20:00:00,28.4 ,33.3 ,23.1 ,69 ,1.4 ,10.6
58911,2013-07-24 20:00:00,29.2 ,34.2 ,24.1 ,64 ,2.2 ,11.2
58911,2013-07-25 20:00:00,27.3 ,32.7 ,22.9 ,71 ,1.0 ,4.6
58911,2013-07-26 20:00:00,27.2 ,32.3 ,23.2 ,72 ,1.7 ,6.2
58911,2013-07-27 20:00:00,27.0 ,32.7 ,22.3 ,75 ,1.5 ,8.1
58911,2013-07-28 20:00:00,27.5 ,32.2 ,24.4 ,74 ,1.8 ,4.2
58911,2013-07-29 20:00:00,28.7 ,34.6 ,23.6 ,70 ,1.8 ,10.6
58911,2013-07-30 20:00:00,29.3 ,35.7 ,23.4 ,65 ,1.3 ,10.8
58911,2013-07-31 20:00:00,28.9 ,34.8 ,23.2 ,63 ,2.2 ,11.8
58911,2013-08-01 20:00:00,28.4 ,35.1 ,23.1 ,65 ,1.3 ,10.9
58911,2013-08-02 20:00:00,26.0 ,28.6 ,23.3 ,78 ,1.3 ,0.0
58911,2013-08-03 20:00:00,27.5 ,32.4 ,24.1 ,76 ,1.4 ,3.7
58911,2013-08-04 20:00:00,28.2 ,34.7 ,23.5 ,72 ,1.3 ,11.5
58911,2013-08-05 20:00:00,29.1 ,35.8 ,23.0 ,68 ,1.1 ,11.2
58911,2013-08-06 20:00:00,29.6 ,35.3 ,24.0 ,64 ,1.8 ,11.7
58911,2013-08-07 20:00:00,29.6 ,35.4 ,23.9 ,63 ,2.2 ,12.1
58911,2013-08-08 20:00:00,29.2 ,35.8 ,23.5 ,65 ,1.3 ,11.8
58911,2013-08-09 20:00:00,30.0 ,37.6 ,22.9 ,64 ,1.9 ,10.4
58911,2013-08-10 20:00:00,27.4 ,35.2 ,23.1 ,68 ,1.5 ,3.2
58911,2013-08-11 20:00:00,26.4 ,35.6 ,21.1 ,69 ,0.8 ,9.5
58911,2013-08-12 20:00:00,28.9 ,36.6 ,22.7 ,65 ,1.1 ,11.5
58911,2013-08-13 20:00:00,27.8 ,35.3 ,22.6 ,70 ,1.4 ,8.4
58911,2013-08-14 20:00:00,25.1 ,27.1 ,23.3 ,86 ,1.2 ,0.0
58911,2013-08-15 20:00:00,26.2 ,29.6 ,23.7 ,80 ,1.2 ,0.5
58911,2013-08-16 20:00:00,27.6 ,32.5 ,22.8 ,73 ,2.0 ,6.6
58911,2013-08-17 20:00:00,26.0 ,28.3 ,24.0 ,84 ,1.1 ,0.0
58911,2013-08-18 20:00:00,27.0 ,33.2 ,23.7 ,79 ,0.7 ,5.9
58911,2013-08-19 20:00:00,28.0 ,35.0 ,23.8 ,75 ,1.6 ,7.8
58911,2013-08-20 20:00:00,28.5 ,34.2 ,23.8 ,74 ,1.5 ,6.8
58911,2013-08-21 20:00:00,27.9 ,33.5 ,24.1 ,74 ,3.3 ,5.6
58911,2013-08-22 20:00:00,25.9 ,28.7 ,24.7 ,84 ,2.9 ,0.0
58911,2013-08-23 20:00:00,27.3 ,31.5 ,24.6 ,76 ,2.9 ,4.3
58911,2013-08-24 20:00:00,27.3 ,31.8 ,24.7 ,76 ,1.6 ,4.3
58911,2013-08-25 20:00:00,28.3 ,34.2 ,25.1 ,73 ,1.3 ,8.6
58911,2013-08-26 20:00:00,28.7 ,34.9 ,23.4 ,71 ,1.5 ,11.1
58911,2013-08-27 20:00:00,28.0 ,35.2 ,24.8 ,73 ,0.6 ,8.4
58911,2013-08-28 20:00:00,28.6 ,36.1 ,23.5 ,75 ,1.7 ,9.0
58911,2013-08-29 20:00:00,28.6 ,35.7 ,23.8 ,74 ,1.5 ,7.0
58911,2013-08-30 20:00:00,25.4 ,29.8 ,24.0 ,83 ,1.0 ,0.2
58911,2013-08-31 20:00:00,26.6 ,32.0 ,23.1 ,77 ,1.1 ,4.8
58911,2013-09-01 20:00:00,25.9 ,30.6 ,23.3 ,75 ,0.9 ,3.7
58911,2013-09-02 20:00:00,26.0 ,32.0 ,21.6 ,66 ,1.6 ,9.6
58911,2013-09-03 20:00:00,24.6 ,29.5 ,20.0 ,70 ,0.9 ,2.1
58911,2013-09-04 20:00:00,23.2 ,25.8 ,21.1 ,72 ,1.2 ,0.0
58911,2013-09-05 20:00:00,25.4 ,30.5 ,22.2 ,71 ,1.4 ,1.4
58911,2013-09-06 20:00:00,25.4 ,29.7 ,21.7 ,77 ,1.5 ,8.5
58911,2013-09-07 20:00:00,24.5 ,28.7 ,21.8 ,75 ,2.7 ,6.8
58911,2013-09-08 20:00:00,26.7 ,33.0 ,22.0 ,73 ,1.2 ,8.1
58911,2013-09-09 20:00:00,28.1 ,34.3 ,23.1 ,72 ,1.2 ,9.6
58911,2013-09-10 20:00:00,28.4 ,35.1 ,24.1 ,68 ,1.2 ,8.3
58911,2013-09-11 20:00:00,28.0 ,36.1 ,23.1 ,71 ,1.6 ,10.0
58911,2013-09-12 20:00:00,27.5 ,35.4 ,21.6 ,66 ,1.4 ,9.6
58911,2013-09-13 20:00:00,24.6 ,33.5 ,22.5 ,82 ,1.5 ,6.3
58911,2013-09-14 20:00:00,26.1 ,33.1 ,22.8 ,79 ,1.1 ,6.4
58911,2013-09-15 20:00:00,26.3 ,34.4 ,21.8 ,77 ,0.9 ,8.5
58911,2013-09-16 20:00:00,27.4 ,34.2 ,22.0 ,62 ,1.3 ,10.5
58911,2013-09-17 20:00:00,24.1 ,32.9 ,16.5 ,58 ,1.3 ,10.6
58911,2013-09-18 20:00:00,25.0 ,31.2 ,18.0 ,62 ,1.9 ,9.2
58911,2013-09-19 20:00:00,27.6 ,32.6 ,21.7 ,63 ,1.9 ,9.5
58911,2013-09-20 20:00:00,27.3 ,33.9 ,21.1 ,62 ,1.6 ,10.8
58911,2013-09-21 20:00:00,28.1 ,32.4 ,22.7 ,59 ,2.5 ,3.9
58911,2013-09-22 20:00:00,27.8 ,30.0 ,24.0 ,63 ,3.2 ,0.0
58911,2013-09-23 20:00:00,26.2 ,29.3 ,24.2 ,80 ,1.7 ,0.6
58911,2013-09-24 20:00:00,26.0 ,31.0 ,22.4 ,78 ,0.9 ,3.6
58911,2013-09-25 20:00:00,25.2 ,31.6 ,21.5 ,77 ,2.0 ,7.0
58911,2013-09-26 20:00:00,18.8 ,21.5 ,17.7 ,78 ,2.3 ,0.0
58911,2013-09-27 20:00:00,21.5 ,28.4 ,17.9 ,75 ,2.1 ,7.9
58911,2013-09-28 20:00:00,22.0 ,25.0 ,20.4 ,75 ,1.4 ,0.0
58911,2013-09-29 20:00:00,22.6 ,29.0 ,18.0 ,74 ,1.7 ,3.0
58911,2013-09-30 20:00:00,23.5 ,28.7 ,20.6 ,73 ,1.2 ,1.8
58911,2013-10-01 20:00:00,24.7 ,30.6 ,19.9 ,72 ,1.9 ,7.1
58911,2013-10-02 20:00:00,23.6 ,30.1 ,18.2 ,60 ,1.7 ,9.5
58911,2013-10-03 20:00:00,21.3 ,28.3 ,15.1 ,64 ,1.0 ,6.8
58911,2013-10-04 20:00:00,21.1 ,29.9 ,14.1 ,61 ,0.9 ,10.1
58911,2013-10-05 20:00:00,20.3 ,30.0 ,11.6 ,63 ,1.1 ,10.5
58911,2013-10-06 20:00:00,21.8 ,28.7 ,14.6 ,64 ,3.2 ,7.6
58911,2013-10-07 20:00:00,21.4 ,23.6 ,20.2 ,81 ,1.1 ,0.0
58911,2013-10-08 20:00:00,22.6 ,26.5 ,20.4 ,85 ,1.0 ,0.0
58911,2013-10-09 20:00:00,23.9 ,29.5 ,21.5 ,80 ,1.9 ,6.4
58911,2013-10-10 20:00:00,24.5 ,29.1 ,22.1 ,80 ,1.5 ,4.0
58911,2013-10-11 20:00:00,25.0 ,31.9 ,20.0 ,73 ,1.0 ,8.0
58911,2013-10-12 20:00:00,24.1 ,30.9 ,18.6 ,58 ,1.5 ,9.9
58911,2013-10-13 20:00:00,23.5 ,30.6 ,17.9 ,50 ,2.3 ,10.5
58911,2013-10-14 20:00:00,21.2 ,28.3 ,16.2 ,70 ,1.1 ,4.6
58911,2013-10-15 20:00:00,21.5 ,28.0 ,16.8 ,72 ,2.6 ,9.3
58911,2013-10-16 20:00:00,19.5 ,24.3 ,16.2 ,69 ,2.0 ,7.8
58911,2013-10-17 20:00:00,19.5 ,25.4 ,14.7 ,64 ,1.3 ,7.0
58911,2013-10-18 20:00:00,19.3 ,24.9 ,15.3 ,64 ,2.0 ,5.9
58911,2013-10-19 20:00:00,19.5 ,24.5 ,16.4 ,66 ,2.3 ,3.1
58911,2013-10-20 20:00:00,19.0 ,23.1 ,16.4 ,73 ,1.9 ,2.9
58911,2013-10-21 20:00:00,20.5 ,23.7 ,18.2 ,70 ,1.2 ,0.8
58911,2013-10-22 20:00:00,18.9 ,25.5 ,13.5 ,64 ,2.0 ,8.8
58911,2013-10-23 20:00:00,17.8 ,25.4 ,11.9 ,61 ,1.9 ,8.9
58911,2013-10-24 20:00:00,18.0 ,26.2 ,10.7 ,57 ,2.1 ,8.0
58911,2013-10-25 20:00:00,16.9 ,22.8 ,11.5 ,58 ,2.5 ,9.2
58911,2013-10-26 20:00:00,14.7 ,23.7 ,6.8 ,60 ,1.5 ,9.6
58911,2013-10-27 20:00:00,14.7 ,24.0 ,7.8 ,63 ,1.1 ,7.4
58911,2013-10-28 20:00:00,14.8 ,26.2 ,7.4 ,64 ,0.8 ,7.2
58911,2013-10-29 20:00:00,18.3 ,26.8 ,14.1 ,58 ,1.0 ,4.5
58911,2013-10-30 20:00:00,18.5 ,28.5 ,9.7 ,61 ,1.0 ,9.4
58911,2013-10-31 20:00:00,20.0 ,29.2 ,14.4 ,68 ,1.4 ,6.9
58911,2013-11-01 20:00:00,21.1 ,28.3 ,14.0 ,65 ,1.6 ,9.3
58911,2013-11-02 20:00:00,22.8 ,27.3 ,19.0 ,67 ,1.2 ,1.8
58911,2013-11-03 20:00:00,19.5 ,22.0 ,18.4 ,85 ,1.6 ,0.2
58911,2013-11-04 20:00:00,19.9 ,22.9 ,18.1 ,74 ,1.6 ,1.1
58911,2013-11-05 20:00:00,21.4 ,26.3 ,18.5 ,71 ,1.6 ,1.0
58911,2013-11-06 20:00:00,20.5 ,25.4 ,18.5 ,76 ,0.9 ,2.8
58911,2013-11-07 20:00:00,18.5 ,28.1 ,12.3 ,76 ,1.4 ,9.1
58911,2013-11-08 20:00:00,19.6 ,29.6 ,13.3 ,75 ,1.1 ,8.6
58911,2013-11-09 20:00:00,21.3 ,31.7 ,14.3 ,71 ,0.7 ,9.5
58911,2013-11-10 20:00:00,21.2 ,25.5 ,17.7 ,81 ,0.7 ,0.1
58911,2013-11-11 20:00:00,18.7 ,21.7 ,17.3 ,87 ,1.8 ,0.0
58911,2013-11-12 20:00:00,16.1 ,19.4 ,13.2 ,90 ,2.0 ,0.0
58911,2013-11-13 20:00:00,12.8 ,14.4 ,12.0 ,85 ,1.6 ,0.0
58911,2013-11-14 20:00:00,13.7 ,15.0 ,12.6 ,82 ,1.7 ,0.0
58911,2013-11-15 20:00:00,14.0 ,16.5 ,12.8 ,78 ,1.9 ,0.6
58911,2013-11-16 20:00:00,13.2 ,20.1 ,8.5 ,80 ,1.4 ,4.9
58911,2013-11-17 20:00:00,12.6 ,22.6 ,5.4 ,68 ,1.5 ,9.5
58911,2013-11-18 20:00:00,12.0 ,22.1 ,4.4 ,66 ,1.3 ,8.6
58911,2013-11-19 20:00:00,12.1 ,21.8 ,4.9 ,59 ,1.0 ,9.0
58911,2013-11-20 20:00:00,12.0 ,23.3 ,4.7 ,64 ,0.8 ,8.7
58911,2013-11-21 20:00:00,15.5 ,25.0 ,11.1 ,58 ,1.2 ,7.1
58911,2013-11-22 20:00:00,15.0 ,24.6 ,7.9 ,67 ,0.7 ,7.8
58911,2013-11-23 20:00:00,16.6 ,25.5 ,10.6 ,73 ,0.8 ,8.4
58911,2013-11-24 20:00:00,15.6 ,17.2 ,14.2 ,87 ,1.5 ,0.0
58911,2013-11-25 20:00:00,11.5 ,18.6 ,5.6 ,69 ,2.1 ,9.5
58911,2013-11-26 20:00:00,10.4 ,21.2 ,3.3 ,71 ,1.0 ,9.6
58911,2013-11-27 20:00:00,11.0 ,13.3 ,9.5 ,81 ,1.0 ,0.0
58911,2013-11-28 20:00:00,9.7 ,14.3 ,6.4 ,60 ,2.1 ,9.1
58911,2013-11-29 20:00:00,6.3 ,14.9 ,-0.5 ,58 ,1.2 ,9.8
58911,2013-11-30 20:00:00,6.2 ,17.7 ,-1.1 ,63 ,1.5 ,9.5
58911,2013-12-01 20:00:00,8.2 ,20.0 ,0.3 ,67 ,1.2 ,9.3
58911,2013-12-02 20:00:00,9.3 ,23.0 ,0.4 ,65 ,0.9 ,8.9
58911,2013-12-03 20:00:00,10.3 ,23.6 ,1.9 ,66 ,1.1 ,8.9
58911,2013-12-04 20:00:00,9.3 ,18.3 ,4.4 ,63 ,1.3 ,8.8
58911,2013-12-05 20:00:00,8.3 ,20.2 ,0.6 ,65 ,0.7 ,9.1
58911,2013-12-06 20:00:00,9.7 ,19.8 ,2.7 ,69 ,1.1 ,7.6
58911,2013-12-07 20:00:00,10.7 ,21.1 ,3.7 ,71 ,0.9 ,7.2
58911,2013-12-08 20:00:00,13.1 ,22.8 ,5.2 ,74 ,0.9 ,5.9
58911,2013-12-09 20:00:00,13.4 ,18.5 ,9.5 ,71 ,2.0 ,6.2
58911,2013-12-10 20:00:00,10.0 ,14.4 ,6.5 ,68 ,1.2 ,0.2
58911,2013-12-11 20:00:00,9.9 ,12.4 ,7.5 ,56 ,2.0 ,0.0
58911,2013-12-12 20:00:00,10.5 ,13.7 ,7.3 ,64 ,0.7 ,0.0
58911,2013-12-13 20:00:00,12.0 ,16.5 ,8.9 ,79 ,1.7 ,1.4
